seed,bs,epochs,emb_dim,num_feature_maps,ks,upsample,lr,dropout,max_vocab,additional_data,embs,activation,strip,data_split
int,int,int,int,int,int,bool,float,float,int,str,bool,str,bool,int
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,True,0
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,True,1
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,True,2
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,TRUE,3
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,TRUE,4
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,TRUE,5
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,TRUE,6
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,TRUE,7
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,TRUE,8
0,256,500,300,100,4,True,0.01,0.2,-1,,True,relu,TRUE,9
