seed,bs,epochs,emb_dim,hid_dim,upsample,lr,dropout,max_vocab,additional_data,embs
int,int,int,int,int,bool,float,float,int,bool,bool
0,256,200,300,300,FALSE,0.1,0.2,-1,TRUE,TRUE
1,256,200,300,300,TRUE,0.1,0.2,-1,TRUE,TRUE
2,256,200,300,300,TRUE,0.1,0.2,-1,TRUE,TRUE
0,256,200,300,300,TRUE,0.1,0.2,-1,FALSE,TRUE
1,256,200,300,300,TRUE,0.1,0.2,-1,FALSE,TRUE
2,256,200,300,300,TRUE,0.1,0.2,-1,FALSE,TRUE
0,256,200,300,300,TRUE,0.01,0.2,-1,TRUE,TRUE
1,256,200,300,300,TRUE,0.01,0.2,-1,TRUE,TRUE
2,256,200,300,300,TRUE,0.01,0.2,-1,TRUE,TRUE
0,256,200,300,300,TRUE,0.01,0.2,-1,FALSE,TRUE
1,256,200,300,300,TRUE,0.01,0.2,-1,FALSE,TRUE
2,256,200,300,300,TRUE,0.01,0.2,-1,FALSE,TRUE
